1546207851383	Twitter	add_to_cart		Visitor-902928	Page-6	Colgate,Toothbrush Value Pack
1546207851383	Yahoo	page_view		Visitor-118078	Page-14	Trader Joe's,Tomato Sauce
1546207851383	Other	page_view		Visitor-285678	Page-5	Sun Vista,Black Beans No Salt Added
1546207851383	Google	page_view		Visitor-100021	Page-13	Google,Chromecast
1546207851383	Other	page_view		Visitor-66103	Page-9	McCormick,Pure Ground Black Pepper
1546207851383	Direct	page_view		Visitor-786001	Page-12	California Pizza Kitchen,Sicilian Recipe Pizza
1546207851383	Direct	page_view		Visitor-693157	Page-4	OYO,Whiskey
1546207851383	Google	page_view		Visitor-466347	Page-3	RadioShack,PIR Sensor
1546207851383	Direct	page_view		Visitor-311592	Page-13	Simple Truth Organic,Baby Arugula
1546207851383	Twitter	page_view		Visitor-177167	Page-7	Lysol,Bathroom Cleaner with Hydrogen Peroxide
1546207851383	Facebook	page_view		Visitor-967578	Page-14	Hot Shot,Flying Insect Killer
1546207851383	Twitter	page_view		Visitor-459574	Page-14	Pond's,Cold Cream Cleanser
1546207851383	Facebook	page_view		Visitor-794453	Page-13	Glass Plus,Glass Cleaner
1546207851383	Yahoo	page_view		Visitor-828566	Page-7	RadioShack,PIR Sensor
1546207851383	Direct	page_view		Visitor-602624	Page-13	Cloud 9,Cutlery Combo
1546207851383	Other	page_view		Visitor-34824	Page-6	Trader Joe's,Extra Virgin Olive Oil
1546207851863	Direct	page_view		Visitor-267505	Page-3	Safeway Kitchens,Clover Honey
1546207851863	Direct	page_view		Visitor-688199	Page-8	SteamFast,Travel Steam Iron
1546207851863	Other	page_view		Visitor-480034	Page-7	Pond's,Dry Skin Cream
1546207851863	Other	page_view		Visitor-899343	Page-10	Staples,Small Bind Clips
1546207851863	Yahoo	page_view		Visitor-900074	Page-1	Saft Lingon,Lingonberry Drink Concentrate
1546207851863	Google	page_view		Visitor-169436	Page-8	Maybelline,The Falsies - Washable Mascara
1546207851863	Yahoo	page_view		Visitor-92271	Page-13	The Learning Company,Where in the U.S.A. is Carmen Sandiego
1546207851863	Direct	page_view		Visitor-563219	Page-10	Ralphs,Plastic Wrap
1546207851863	Other	page_view		Visitor-216195	Page-5	Neutrogena,Oil-Free Acne Stress Control Power-Cream Wash
1546207851863	Other	page_view		Visitor-837844	Page-5	Alessi,Garlic Breadsticks
1546207851863	Google	page_view		Visitor-137317	Page-2	David's Tea,Bubbie's Baklava Oolong Tea
1546207851863	Bing	page_view		Visitor-666235	Page-13	Trident,"White Gum, Peppermint"
1546207851863	Facebook	page_view		Visitor-450831	Page-6	Chemin Du Soleil,Chardonnay
1546207851863	Twitter	page_view		Visitor-462029	Page-6	Mrs. Meyer's Clean Day,"Liquid Hand Soap Refill, Lavender Scent"
1546207851863	Bing	page_view		Visitor-686233	Page-0	Barilla,Rotini
1546207851863	Bing	page_view		Visitor-366122	Page-14	O-Live And Company,Extra Virgin Olive Oil
1546207851863	Direct	page_view		Visitor-740232	Page-3	Nestle,Leche Condensada
1546207851863	Other	page_view		Visitor-811308	Page-12	Nivea,Original Moisture Body Lotion
1546207851863	Yahoo	page_view		Visitor-388962	Page-8	Kroger,2% Milk
1546207851863	Other	page_view		Visitor-588810	Page-13	SteamFast,Travel Steam Iron
1546207851863	Twitter	page_view		Visitor-7566	Page-0	e.l.f.,Smudge Pot- Back to Basics
1546207851863	Facebook	page_view		Visitor-849723	Page-11	HDX,Table Top Air Circulator
1546207851863	Other	page_view		Visitor-564006	Page-0	Q-tips,Cotton Swabs
1546207851863	Facebook	page_view		Visitor-535077	Page-6	Safeway,Whole Black Pepper
1546207851863	Twitter	page_view		Visitor-355964	Page-9	Mars,Peanut Butter M&M Chocolate Candies
1546207851863	Google	page_view		Visitor-196880	Page-13	Bolla,Pinot Grigio
1546207851863	Yahoo	page_view		Visitor-942461	Page-6	Scott,One Ply Bathroom Tissue
1546207851863	Facebook	page_view		Visitor-784236	Page-10	Clover Stornetta,Vitamin D Milk
1546207851863	Yahoo	page_view		Visitor-557541	Page-2	Omega,J8004 Nutrition Center Juicer
1546207851863	Facebook	page_view		Visitor-807333	Page-4	Dove,Moisturizing Body Wash
1546207851863	Yahoo	page_view		Visitor-910530	Page-1	Grandma's Seasonings,Chili Powder
1546207851863	Other	page_view		Visitor-779030	Page-7	Gillette,Sensor 3
1546207851863	Yahoo	page_view		Visitor-441389	Page-4	McCormick,Italian Seasoning
1546207851863	Other	page_view		Visitor-252361	Page-14	Community,Season 2 DVDs
1546207851863	Twitter	page_view		Visitor-633081	Page-6	Mars,Peanut M&M
1546207851863	Other	page_view		Visitor-592038	Page-3	Trident,Spearmint Gum
1546207851863	Facebook	page_view		Visitor-269059	Page-14	Opti-Free,Pure Moist Contact Solution
1546207851863	Direct	page_view		Visitor-186866	Page-2	Biotene,Dry Mouth  Oral Rinse
1546207851863	Twitter	page_view		Visitor-952347	Page-9	Staples,Standard Staples
1546207851863	Direct	page_view		Visitor-248777	Page-2	The Learning Company,Where in the U.S.A. is Carmen Sandiego
1546207851863	Google	page_view		Visitor-617083	Page-14	Avery,Permanent Reinforcement Labels
1546207851863	Direct	purchase		Visitor-638254	Page-3	Ancient Harvest,Quinoa Rotelle
1546207851863	Direct	page_view		Visitor-486653	Page-3	L'oreal Paris,Voluminous Original 305 Black Mascara
1546207851863	Yahoo	page_view		Visitor-667738	Page-4	Tovolo,King Cube Tray
1546207851863	Facebook	page_view		Visitor-384136	Page-5	Crisco,Pure Vegetable Oil
1546207851863	Facebook	page_view		Visitor-162164	Page-3	Crisco,Pure Vegetable Oil
1546207851863	Yahoo	page_view		Visitor-944671	Page-11	Kind,Thai Sweet Chili Almond Protein Bar
1546207851863	Other	page_view		Visitor-315972	Page-4	Kroger,2% Milk
1546207851863	Facebook	add_to_cart		Visitor-769430	Page-7	Dove,Clean Comfort Deodorant
1546207851863	Other	page_view		Visitor-581979	Page-2	Kroger,Dry Roasted Unsalted Peanuts
1546207851863	Google	page_view		Visitor-51025	Page-9	e.l.f.,Matte Lip Color-Paline
1546207851863	Yahoo	page_view		Visitor-452803	Page-7	Simply Organic,Italian Seasoning
1546207851863	Facebook	page_view		Visitor-845766	Page-9	Ziploc,Double Zipper Gallon Bags
1546207851863	Bing	page_view		Visitor-317734	Page-14	The Body Shop,Coconut Body Butter
1546207851863	Bing	page_view		Visitor-462912	Page-0	All,"Mighty Pacs, Free Clear"
1546207851863	Bing	page_view		Visitor-481735	Page-2	Penn,Extra Duty Felt Tennis Ball
1546207851863	Google	page_view		Visitor-227460	Page-11	Thymes,Kimono Rose Hand Creme
1546207851863	Yahoo	page_view		Visitor-246586	Page-12	Trader Joe's,Extra Virgin Olive Oil
1546207851863	Facebook	page_view		Visitor-230559	Page-14	Nature Made,D3 400 IU
1546207851863	Other	page_view		Visitor-481654	Page-0	Jergens,Natural Glow
1546207851863	Direct	page_view		Visitor-545092	Page-8	Maybelline,The Falsies - Washable Mascara
1546207851863	Direct	page_view		Visitor-797038	Page-14	Siggi's,"Icelandic Style Skyr, Blueberry"
1546207852343	Bing	page_view		Visitor-785649	Page-10	Gatorade,Perform Fruit Punch
1546207852343	Yahoo	page_view		Visitor-18508	Page-13	Pantene,Repair & Protect 2in1 Shampoo & Conditioner
1546207852343	Yahoo	page_view		Visitor-873754	Page-8	Avery,White Reinforcement Labels
1546207852343	Google	page_view		Visitor-275901	Page-6	Avery,Permanent Reinforcement Labels
1546207852343	Twitter	page_view		Visitor-154868	Page-6	Cloud 9,Cutlery Combo
1546207852343	Google	page_view		Visitor-582242	Page-6	Axe,Axe Anarchy for Her
1546207852343	Direct	purchase		Visitor-180471	Page-0	Safeway Kitchens,Clover Honey
1546207852343	Facebook	page_view		Visitor-88923	Page-4	Safeway,Blue Mint Antiseptic Mouth Rinse
1546207852343	Twitter	page_view		Visitor-892841	Page-8	Neutrogena,Oil-Free Acne Stress Control Power-Cream Wash
1546207852343	Other	page_view		Visitor-792712	Page-6	Bolla,Pinot Grigio
1546207852343	Direct	page_view		Visitor-452928	Page-11	Sol Republic,JAX Headphones
1546207852343	Google	page_view		Visitor-573474	Page-11	Lysol,Bathroom Cleaner with Hydrogen Peroxide
1546207852343	Facebook	page_view		Visitor-249278	Page-4	Air Wick,Dual Action Spray
1546207852343	Bing	page_view		Visitor-67024	Page-14	up & up,Toothbrush Holder
1546207852343	Direct	page_view		Visitor-875848	Page-10	Cover Girl,Flamed Out Mascra
1546207852343	Google	page_view		Visitor-121703	Page-14	Kroger,Garlic Salt
1546207852343	Other	page_view		Visitor-558813	Page-8	Menscience,Advanced Deodorant
1546207852343	Yahoo	page_view		Visitor-5800	Page-12	Kroger